['0', '1457508680/1210115855899', '2915143311/1210115855899', '4373029858/1210115855899', '5831294659/1210115855899', '7290064422/1210115855899', '8749466267/1210115855899', '10209628058/1210115855899', '11670678440/1210115855899', '13132746865/1210115855899', '14595963939/1210115855899', '16060461470/1210115855899', '17526372493/1210115855899', '18993831652/1210115855899', '20462975263/1210115855899', '21933941243/1210115855899', '23406869962/1210115855899', '24881903329/1210115855899', '26359186189/1210115855899', '27838865587/1210115855899', '29321091561/1210115855899', '30806016947/1210115855899', '32293797954/1210115855899', '33784594261/1210115855899', '35278569194/1210115855899', '36775890228/1210115855899', '38276729197/1210115855899', '39781262479/1210115855899', '41289671642/1210115855899', '42802143695/1210115855899', '44318871372/1210115855899', '45840053880/1210115855899', '47365897267/1210115855899', '48896614871/1210115855899', '50432428197/1210115855899', '51973567478/1210115855899', '53520272345/1210115855899', '55072792943/1210115855899', '56631390800/1210115855899', '58196339862/1210115855899', '59767928039/1210115855899']
['68877829391/2825801751483', '22959602705/941933917161', '68879903677/2825801751483', '68881123903/2825801751483', '68882475739/2825801751483', '22961321644/941933917161', '68885595770/2825801751483', '68887370810/2825801751483', '22963096927/941933917161', '22963784824/941933917161', '7654839860/313977972387', '68895898559/2825801751483', '68898367118/2825801751483', '68900955902/2825801751483', '68903654882/2825801751483', '68906452619/2825801751483', '68909336467/2825801751483', '68912292725/2825801751483', '68915306800/2825801751483', '22972787809/941933917161', '22973815607/941933917161', '68924540812/2825801751483', '2552875154/104659324129', '68930695579/2825801751483', '68933724044/2825801751483', '68936698933/2825801751483', '68939605208/2825801751483', '68942428627/2825801751483', '22981718641/941933917161', '68947774985/2825801751483', '22983425030/941933917161', '22984215673/941933917161', '68954883271/2825801751483', '68956978190/2825801751483', '22986309361/941933917161', '68960731285/2825801751483', '68962388201/2825801751483', '68963901187/2825801751483', '68965274441/2825801751483', '68966513725/2825801751483', '68967626072/2825801751483']
['34440171193/1412902370867', '2649279161/108684797759', '34441142166/1412902370867', '34441714301/1412902370867', '34442348768/1412902370867', '34443048493/1412902370867', '34443815496/1412902370867', '34444651197/1412902370867', '34445555904/1412902370867', '34446529250/1412902370867', '34447569668/1412902370867', '34448674951/1412902370867', '34449841760/1412902370867', '34451066197/1412902370867', '34452343350/1412902370867', '34453667913/1412902370867', '34455033687/1412902370867', '34456434264/1412902370867', '34457862503/1412902370867', '34459311226/1412902370867', '34460772706/1412902370867', '34462239335/1412902370867', '34463703156/1412902370867', '2651165885/108684797759', '34466591539/1412902370867', '34468000912/1412902370867', '34469377265/1412902370867', '34470713936/1412902370867', '34472004426/1412902370867', '34473243110/1412902370867', '34474424745/1412902370867', '34475545102/1412902370867', '34476600508/1412902370867', '34477588468/1412902370867', '34478507152/1412902370867', '34479355984/1412902370867', '34480135122/1412902370867', '34480845900/1412902370867', '34481490294/1412902370867', '34482071249/1412902370867', '34482592073/1412902370867']
['68882617014/2825807434433', '68883476728/2825807434433', '68884441066/2825807434433', '68885517358/2825807434433', '68886712164/2825807434433', '68888031006/2825807434433', '68889478083/2825807434433', '68891056060/2825807434433', '68892765892/2825807434433', '68894606776/2825807434433', '68896576091/2825807434433', '68898669473/2825807434433', '68900880858/2825807434433', '68903202609/2825807434433', '68905625624/2825807434433', '68908139488/2825807434433', '68910732618/2825807434433', '68913392455/2825807434433', '68916105555/2825807434433', '68918857862/2825807434433', '68921634810/2825807434433', '68924421474/2825807434433', '68927202855/2825807434433', '68929963927/2825807434433', '68932689893/2825807434433', '68935366374/2825807434433', '68937979522/2825807434433', '68940516274/2825807434433', '68942964480/2825807434433', '68945313120/2825807434433', '68947552458/2825807434433', '68949674219/2825807434433', '68951671723/2825807434433', '68953540047/2825807434433', '68955276082/2825807434433', '68956878636/2825807434433', '68958348390/2825807434433', '68959687845/2825807434433', '68960901142/2825807434433', '68961993829/2825807434433', '68962972553/2825807434433']
['34442445821/1412905063566', '34442847635/1412905063566', '17221649450/706452531783', '34443803057/1412905063566', '17222181698/706452531783', '34444982513/1412905063566', '11481887529/470968354522', '34446404863/1412905063566', '17223604994/706452531783', '17224038763/706452531783', '11483002141/470968354522', '17224997261/706452531783', '17225519549/706452531783', '17226068206/706452531783', '17226641137/706452531783', '34454471575/1412905063566', '11485232977/470968354522', '34456958191/1412905063566', '17229121526/706452531783', '17229773318/706452531783', '17230431052/706452531783', '34462182139/1412905063566', '11487833233/470968354522', '17232403711/706452531783', '17233049177/706452531783', '17233682731/706452531783', '34468602257/1412905063566', '17234901169/706452531783', '5745160009/235484177261', '17236035005/706452531783', '11491042571/470968354522', '34474129117/1412905063566', '11491690405/470968354522', '34475951579/1412905063566', '5746128155/235484177261', '17238761326/706452531783', '5746368878/235484177261', '11492947315/470968354522', '17239705424/706452531783', '17239961290/706452531783', '5746730080/235484177261']
['137773895317/5651625097615', '19682200439/807375013945', '137777097901/5651625097615', '137778993433/5651625097615', '137781102063/5651625097615', '27556686865/1130325019523', '137785998411/5651625097615', '137788799749/5651625097615', '19684548667/807375013945', '137795120203/5651625097615', '137798634091/5651625097615', '27560474951/1130325019523', '137806331463/5651625097615', '137810490511/5651625097615', '137814835453/5651625097615', '137819347299/5651625097615', '137824004921/5651625097615', '137828785279/5651625097615', '19690523381/807375013945', '137838614199/5651625097615', '137843610073/5651625097615', '27569724743/1130325019523', '137853627511/5651625097615', '137858593709/5651625097615', '137863495071/5651625097615', '137868305119/5651625097615', '137872998423/5651625097615', '137877550999/5651625097615', '137881940689/5651625097615', '137886147417/5651625097615', '137890153573/5651625097615', '27578788861/1130325019523', '137897507793/5651625097615', '137900835451/5651625097615', '27580784433/1130325019523', '137906766309/5651625097615', '137909369743/5651625097615', '137911737639/5651625097615', '19701982589/807375013945', '137915801789/5651625097615', '19702503031/807375013945']
['68889003675/2825814970483', '68889707803/2825814970483', '68890500101/2825814970483', '68891387319/2825814970483', '68892375271/2825814970483', '68893469299/2825814970483', '68894673237/2825814970483', '68895990023/2825814970483', '68897420693/2825814970483', '68898965151/2825814970483', '68900621245/2825814970483', '68902385711/2825814970483', '68904253267/2825814970483', '68906217687/2825814970483', '68908270905/2825814970483', '68910404149/2825814970483', '68912607059/2825814970483', '68914868897/2825814970483', '68917177563/2825814970483', '68919520927/2825814970483', '68921885865/2825814970483', '68924259437/2825814970483', '68926628113/2825814970483', '68928978865/2825814970483', '68931298363/2825814970483', '68933574195/2825814970483', '68935793909/2825814970483', '68937946323/2825814970483', '68940020581/2825814970483', '68942007397/2825814970483', '68943898147/2825814970483', '68945686071/2825814970483', '68947365363/2825814970483', '68948932293/2825814970483', '68950384305/2825814970483', '68951721005/2825814970483', '68952943207/2825814970483', '68954053749/2825814970483', '68955056427/2825814970483', '68955956629/2825814970483', '68956760257/2825814970483']
['137781719683/5651634291727', '137783039531/5651634291727', '137784526301/5651634291727', '137786192703/5651634291727', '137788050325/5651634291727', '137790109215/5651634291727', '137792377315/5651634291727', '137794860081/5651634291727', '137797560139/5651634291727', '137800477147/5651634291727', '137803607623/5651634291727', '137806945075/5651634291727', '137810480027/5651634291727', '137814200215/5651634291727', '137818090769/5651634291727', '137822134495/5651634291727', '137826312057/5651634291727', '137830602397/5651634291727', '137834982849/5651634291727', '137839429603/5651634291727', '137843917987/5651634291727', '137848422653/5651634291727', '137852918113/5651634291727', '137857378835/5651634291727', '137861779769/5651634291727', '137866096561/5651634291727', '137870305861/5651634291727', '137874385769/5651634291727', '137878316011/5651634291727', '137882078389/5651634291727', '137885656999/5651634291727', '137889038545/5651634291727', '137892212563/5651634291727', '137895171683/5651634291727', '137897911679/5651634291727', '137900431633/5651634291727', '137902733793/5651634291727', '137904823417/5651634291727', '137906708399/5651634291727', '137908398881/5651634291727', '137909906637/5651634291727']
['17223179002/706454830311', '17223332932/706454830311', '5741168850/235484943437', '5741233782/235484943437', '11482612509/470969886874', '17224159979/706454830311', '34448852039/1412909660622', '34449435029/1412909660622', '34450069723/1412909660622', '17225377999/706454830311', '11483831063/470969886874', '17226139841/706454830311', '17226556690/706454830311', '17226995632/706454830311', '17227454966/706454830311', '11485288391/470969886874', '34456852499/1412909660622', '17228933375/706454830311', '11486300881/470969886874', '5743325723/235484943437', '34461016061/1412909660622', '5743680268/235484943437', '5743857500/235484943437', '34464199985/1412909660622', '34465240703/1412909660622', '34466261183/1412909660622', '17233627988/706454830311', '34468219723/1412909660622', '11489715905/470969886874', '5745005916/235484943437', '5745146571/235484943437', '34471676237/1412909660622', '17236211800/706454830311', '34473119695/1412909660622', '34473763687/1412909660622', '17237177657/706454830311', '34474895293/1412909660622', '17237692417/706454830311', '17237912993/706454830311', '17238110563/706454830311', '17238286595/706454830311']
['137788778719/5651642545657', '137789932025/5651642545657', '137791234023/5651642545657', '137792696475/5651642545657', '137794330251/5651642545657', '137796144835/5651642545657', '137798147913/5651642545657', '137800344901/5651642545657', '137802738679/5651642545657', '137805329367/5651642545657', '137808114251/5651642545657', '137811087749/5651642545657', '137814241545/5651642545657', '137817564679/5651642545657', '137821043773/5651642545657', '137824663207/5651642545657', '137828405397/5651642545657', '137832251063/5651642545657', '137836179469/5651642545657', '137840168723/5651642545657', '137844196183/5651642545657', '137848238499/5651642545657', '137852272265/5651642545657', '137856273961/5651642545657', '137860220597/5651642545657', '137864089787/5651642545657', '137867860169/5651642545657', '137871511691/5651642545657', '137875025917/5651642545657', '137878386323/5651642545657', '137881578599/5651642545657', '137884590849/5651642545657', '137887413883/5651642545657', '137890041345/5651642545657', '137892469873/5651642545657', '137894699099/5651642545657', '137896731591/5651642545657', '137898572611/5651642545657', '137900229833/5651642545657', '137901712845/5651642545657', '137903032693/5651642545657']
['9842294673/403689032059', '9842371471/403689032059', '68897207823/2825823224413', '68897891091/2825823224413', '68898655197/2825823224413', '9842786417/403689032059', '68900443835/2825823224413', '68901474843/2825823224413', '68902599233/2825823224413', '68903817371/2825823224413', '68905127873/2825823224413', '68906528385/2825823224413', '68908014785/2825823224413', '68909582151/2825823224413', '68911223909/2825823224413', '68912932861/2825823224413', '68914700399/2825823224413', '68916517563/2825823224413', '68918374183/2825823224413', '68920260047/2825823224413', '3627482319/148727538127', '9846296469/403689032059', '9846568895/403689032059', '68927873991/2825823224413', '68929739191/2825823224413', '68931567421/2825823224413', '68933348217/2825823224413', '68935072245/2825823224413', '3628248973/148727538127', '68938315331/2825823224413', '68939819747/2825823224413', '68941238375/2825823224413', '68942566683/2825823224413', '9849114565/403689032059', '68944942499/2825823224413', '68945988471/2825823224413', '68946941005/2825823224413', '68947802943/2825823224413', '3628872519/148727538127', '9849895799/403689032059', '9849983759/403689032059']
['137795138797/5651649946253', '137796144761/5651649946253', '137797282929/5651649946253', '137798564169/5651649946253', '137799998619/5651649946253', '137801595243/5651649946253', '137803361381/5651649946253', '137805302411/5651649946253', '137807421369/5651649946253', '137809718785/5651649946253', '137812192579/5651649946253', '137814838031/5651649946253', '137817647819/5651649946253', '137820612221/5651649946253', '137823719187/5651649946253', '137826954579/5651649946253', '137830302399/5651649946253', '137833745071/5651649946253', '137837263587/5651649946253', '137840837903/5651649946253', '137844447221/5651649946253', '137848070095/5651649946253', '137851685023/5651649946253', '137855270407/5651649946253', '137858805121/5651649946253', '137862268677/5651649946253', '137865641503/5651649946253', '137868905303/5651649946253', '137872043311/5651649946253', '137875040587/5651649946253', '137877884225/5651649946253', '137880563665/5651649946253', '137883070819/5651649946253', '137885400277/5651649946253', '137887549403/5651649946253', '137889518317/5651649946253', '137891309791/5651649946253', '137892929097/5651649946253', '137894383591/5651649946253', '137895682337/5651649946253', '137896835643/5651649946253']
